# model_label<TAB>checkpoint<TAB>run_name
JEPAPrior_AnatomyOcc_W0p02	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAPriorAnatomyOcc_200ep_BS4_W0p02__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAPrior_AnatomyOcc_W0p02
JEPAPrior_AnatomySDF_W0p02	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAPriorAnatomySDF_200ep_BS4_W0p02__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAPrior_AnatomySDF_W0p02
JEPAPrior_Heat6_W0p001	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAPriorHeat6_200ep_BS4_W0p001__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAPrior_Heat6_W0p001
JEPAPrior_Heat26_W0p001	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAPriorHeat26_200ep_BS4_W0p001__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAPrior_Heat26_W0p001
JEPAPrior_Spectral8_W0p01	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAPriorSpectral8_200ep_BS4_W0p01__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAPrior_Spectral8_W0p01
JEPAPrior_Spectral16_W0p01	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAPriorSpectral16_200ep_BS4_W0p01__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAPrior_Spectral16_W0p01
JEPAPrior_AcquisitionWeak	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAPriorAcquisitionWeak_200ep_BS4__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAPrior_AcquisitionWeak
JEPAPrior_AcquisitionMixed	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAPriorAcquisitionMixed_200ep_BS4__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAPrior_AcquisitionMixed
JEPAPrior_Tissue3_W0p02	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAPriorTissue3_200ep_BS4_W0p02__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAPrior_Tissue3_W0p02
JEPAPrior_CoarseRegion8_W0p02	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAPriorCoarseRegion8_200ep_BS4_W0p02__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAPrior_CoarseRegion8_W0p02
