# Array index is the zero-based order of non-comment lines.
# model_label<TAB>checkpoint<TAB>run_name
JEPAStaged_L0p005	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAStaged_200ep_BS8_L0p005__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAStaged_L0p005
JEPAStaged_L0p01	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAStaged_200ep_BS8_L0p01__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAStaged_L0p01
JEPAAdaptive_R0p05	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAAdaptive_200ep_BS8_R0p05__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAAdaptive_R0p05
JEPAAdaptive_R0p10	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPAAdaptive_200ep_BS8_R0p10__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPAAdaptive_R0p10
JEPABlock_K512	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPABlock_200ep_BS8_K512__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPABlock_K512
JEPABlock_K1024	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPABlock_200ep_BS8_K1024__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPABlock_K1024
JEPADualTeacher_A0p25_0p75	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPADualTeacher_200ep_BS8_A0p25_0p75__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPADualTeacher_A0p25_0p75
JEPADualTeacher_A0p50_0p90	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPADualTeacher_200ep_BS8_A0p50_0p90__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPADualTeacher_A0p50_0p90
JEPANoEMA_VICReg0p01	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPANoEMA_200ep_BS4_VICReg0p01__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPANoEMA_VICReg0p01
JEPANoEMA_SIGReg0p02	/lus/lfs1aip2/projects/u6mn/openmind_jepa/nnssl_results/Dataset746_OpenMind20000/PrimusJEPANoEMA_200ep_BS4_SIGReg0p02__nnsslPlans__onemmiso/fold_all/checkpoint_final.pth	OMBench_PrimusM_JEPANoEMA_SIGReg0p02
